version: 100
-0.8780005867919628
1.4593452911993356
-0.4023262348546690
-0.3969728316462194
1.4531168944063737
-0.5147183516397463
-0.5414257111208179
0.7261717158312003
-0.2967570374503819
-0.5151990734285324
0.0857843950473095
-0.0428666973440845
0.4958484572652744
-0.2450964676603252
-0.2078852922612710
0.9215513874536093
-0.0480737114923095
-0.3772615340481577
-0.4962161419144122
0.4479659934944074
0.7049610417238936
-0.6821267459725293
-0.4708002892470514
1.5012240840888342
0.6242827407303789
-0.3498194469533618
-1.7756873778671085
-0.0142710563357061
0.2496883161758610
-0.2794244593433798
0.0440071995028363
-0.5232760861007376
1.1879919503040794
0.0320224707224036
-0.6967383349269742
0.5339457195675648
0.0647312008289001
-0.3988119552607795
-0.1998649651360719
0.6853845738400926
-0.2062137162334182
-0.8961164083724986
0.4169455507645750
0.5579297836753083
0.7196963948943568
-0.5189821441639664
-0.7586440344060800
0.3184603400754352
0.5859876853713683
-0.5119241239708378
-0.3925239014763595
0.1114726944579356
0.1953969822028818
-0.3195521364426076
0.0126824597814008
-0.4057413433906317
0.5195057353954093
-0.2788024905784022
0.1650380985734593
1.0594595208647342
-0.3319830795602962
-0.2832497322890741
-0.4442267090155256
-0.3184037719656788
1.0148656158026805
-0.2456285212949850
-0.4508333225421772
0.3746909540888521
-0.3422391981773114
-0.3358348687173033
0.3033831128056036
0.0121037493432391
0.2324303693862186
-0.1603922754593855
-0.0841418432702218
-0.0608507310477508
0.1570924856312116
-0.1466621893881896
0.0504204348046351
0.1646963960531095
-0.1930573855093818
-0.0008920007652552
0.0292529902214345
0.0910940422174177
0.0583766223539746
-0.0950932934178507
-0.0543773711536105
-0.0506311117084712
0.2819895694276782
-0.1158824812269874
-0.1154759764923142
0.1228391849838851
0.0834784232593214
-0.1035393032642982
-0.1027783049789788
0.1199243888299011
0.1186134106793922
-0.1355530407701753
-0.1029847587392285
0.2393241608687035
-0.0168158737012923
-0.1540135635919563
-0.0684947235755491
0.1644493299855472
0.0870813099368604
-0.0746398132862767
-0.1768908266362017
0.2363565089005879
0.2579190551540286
-0.2151334961273584
-0.2791420679273663
-0.0866194238443032
0.2100708094161604
-0.0647492904672529
-0.0587020951046893
-0.0062756047454457
0.1432882603751487
-0.0125072565150042
-0.1245053991147698
0.1557499806184680
0.2119573017398485
-0.1492673451547544
-0.2184399372036702
0.1225128369858935
0.0976588795401516
-0.0961677535464176
-0.1240039629796994
-0.0757346021121152
0.2148869529333447
-0.1761635078775583
0.0370111570562233
0.1439878205577065
-0.1279772271801509
-0.0851236121095044
0.0691130187318452
0.1465776674828395
-0.0715906423774055
0.0445822193704097
-0.1195692444763116
-0.9571237918623199
0.8469584819281856
-0.6978381469685865
0.8080034569022583
1.5248142573430923
-0.9203924659458369
-0.5936148153156887
-0.0108069760820500
-0.5447463901270651
1.3316709333644887
-0.2140230265289580
-0.5729015167089455
0.0300288732058395
0.0402249894064620
-0.1158068973456371
0.0455530347332117
0.5340748792364112
-0.4369832897111492
-0.5707649659747601
0.4736733764490280
-0.3802979808558090
0.0925113670654198
-0.1524337443792776
0.4402203581695415
-0.0803560797161708
-0.0070849403994202
-0.0549511692414919
0.1423921893568471
-0.0019149892002862
-0.4546459502524594
-0.1722702046880197
0.6288311441406436
0.3992883722057485
-0.0674222367128332
-0.0814713558013379
-0.2503947796918116
0.4959103876458310
-0.4043449064261933
0.4654697913462169
-0.5570352725660130
0.0248225978428406
-0.5446031165524122
0.4357941651813971
0.0839863535280495
-0.4039991196448582
-0.5751827065047029
0.8723832685168536
0.1067985576324700
-0.1671051764301839
-0.9195155674694940
1.7799402091491761
-0.6933194652496612
-0.1871368010171562
0.5915159188616688
-0.2290572106258914
-0.1753219072187427
-0.0667681246973665
0.2492898883907608
0.1630622223397970
-0.3455839860334259
-0.7672662298356142
0.3358321636239214
1.2478015064303396
-0.8163674402188047
0.0454342766518293
0.2178469757939324
-0.1397949295018504
-0.1234863229441512
-0.1247605916855574
0.2080061792187432
0.2996715842081948
-0.3829171717415467
0.0626651067532747
0.1712042570379919
0.1081465610012141
-0.3420159247926475
-0.3850504833255665
0.4246807045844568
-0.5253097269025382
0.4856795056432202
0.8475114932154435
-0.2324904295851070
-0.6734635048936966
0.0584424412629323
1.3004381701704031
-0.9696168671131339
0.4250185863527751
-0.7558398894107361
0.8157540686401350
0.5725630449178638
-0.4300956968719624
-0.9582214166864816
-1.0949109188787085
2.6335733313796177
-1.1642558124126863
-0.3744066000889274
0.1742742088477151
1.0232382785469964
-0.6557056087049112
-0.5418068786902323
-1.1243034049085741
-1.5546529076046842
-0.6735070965939818
3.3524634091065284
0.5318906264167964
0.0376935932633482
-0.8152277684499424
0.2456435487693604
1.4611787859536218
-1.0221185217744135
-0.7177976606134022
0.2787373964334997
-0.0844333211463416
0.2175088218482988
-0.1187852676239678
-0.0142902330781315
-0.5150751373045786
1.3019701725673085
-0.4714128618897000
-0.3154821733737134
0.4191536323323307
0.0466837991120100
-0.2505049043119815
-0.2153325271324991
0.2455494688397750
0.3514900489896112
-0.2043222680338063
-0.3927172497957198
-0.0012326114691723
0.2946068564685374
-0.2420723402137806
-0.0513019047857241
0.0957705351352016
-0.0999831482548744
-0.1001698729598782
0.1043824860793497
0.2631990478279782
-0.0418214361954413
-0.2302266501610853
0.0088490385284101
-0.3289841197348050
0.1409544752028549
-0.1623514560570471
0.3503811005887926
0.6897362334989938
-0.3319009377147941
-0.1777515763957802
-0.1800837193886173
-0.3411348622657497
0.6605369358299373
-0.1181759537996546
-0.2012261197647268
-0.4785100829017941
0.8046157197304921
-0.4361781267097766
0.1100724898805144
0.4217050512295741
-0.2966554781641506
-0.2229960193047660
0.0979464462391448
0.7785167239071105
-0.2946448702332102
-0.4428777973185923
-0.0409940563558694
0.2006136118734399
0.0672059248042998
-0.1573440211759229
-0.1104755155019379
0.4891781483573121
0.8210055378576319
-0.4741385388966245
-0.8360451473188905
-0.0875690322439691
0.1335346123937316
-0.1348513125449115
0.0888857323950269
0.0071593371336375
0.2926353601154219
-0.3779670723673305
0.0781723751176981
0.0225149416188914
-0.1000728345911227
-0.1563829849626763
0.2339408779347900
0.3618848748761841
0.1115306757296416
-0.3017111066386119
-0.1717044439677802
0.0876869136302332
0.0846780927102841
-0.1538957006939228
-0.0184693056467101
0.0338802285275172
0.0757336391241757
-0.1432640125953954
0.0336501449435896
-0.2521822639801731
0.5280093586711885
-0.2529987151391314
-0.0228283795522099
0.5795654019549910
-0.0228198356135090
-0.3900523178024505
-0.1666932485393613
-0.0884299233749843
0.4374220404391855
-0.2692515894336525
-0.0797405276307679
0.8707365895782777
0.5347050393666928
-0.3024793043027111
-1.1029623246425906
0.5212293224299215
0.0335139366763056
-0.3911880626088204
-0.1635551964976271
-0.0494401255517967
0.9644976203205403
-0.2862973968078549
-0.6287600979612200
0.3268403805576635
0.3306989746395245
-0.1388947190378963
-0.5186446361595136
0.8319981782201019
-0.2550532025624970
-0.0835083624046150
-0.4934366132533630
0.3172348884817624
-0.1032035368534675
-0.3290689849056268
0.1150376332769990
-0.0594028374555307
0.3220618413974175
-0.1322487363024503
-0.1304102676396678
-0.7214283698033434
0.9282987871808310
-0.4030780432950410
0.1962076259171811
-0.6620132953670104
0.9844279571101018
-0.5475239882523260
0.2251093265088096
0.0798699928236910
0.0044728932905536
-0.1733914379974337
0.0890485518829495
1.3623818891137724
-0.6011992858749585
-0.3741728398170695
-0.3870097634221130
1.6027104624207464
-0.5004420497278201
-0.5654382168665666
-0.5368301958268033
-0.4855163802854669
1.1676300367675478
-0.0060247137632007
-0.6760889427192522
-0.4355087260927658
0.9819694903100263
0.3158326081542956
-0.8622933723719914
0.3503667223495038
-0.2449810406395813
-0.3393747998805747
0.2339891181702783
0.5816046978844232
0.0609555108784947
-0.4711824858140466
-0.1713777229493086
0.0208399376277407
0.6436470576938862
-0.4353943806539396
-0.2290926146681268
0.2909559231545186
-0.0878894199485041
-0.1594500016266998
-0.0436165015796193
-0.3278699465728911
0.4998093100412601
-0.4080516407714594
0.2361122773027871
-0.0224622917776829
0.0182682276075210
-0.1470627893285590
0.1512568534986098
0.0211463410592902
-0.4069845364800599
-0.3649094504785890
0.7507476458990553
0.3207142021639026
0.0387281524140558
-0.2171847322757822
-0.1422576223022887
0.6776017729849612
0.0266123781972704
-0.3668689973076248
-0.3373451538749073
-0.0033293731329341
0.2601419654824762
-0.1894968092025765
-0.0673157831470743
-0.0748893347963647
0.5839333615702157
-0.3416729871506308
-0.1673710396235182
0.1134623662750881
0.0306603959473092
-0.1912151255235938
0.0470923633010844
0.0080785601847366
0.1070316928621133
-0.1555500210340686
0.0404397679871064
0.0690974049685107
0.3232941518723821
-0.1765524690341885
-0.2158390878073739
0.5304995311576928
0.4322129833245174
-0.7069085465911631
-0.2558039678917038
-0.2245364996554323
0.5196776239759053
-0.3752837572034822
0.0801426328823597
1.1466348592646154
0.4322199862593929
-0.3467698422686696
-1.2320850032560120
0.2934546759098300
0.1094904332624707
-0.6182349435373569
0.2152898343643957
-0.1462980486526030
1.2446389789054582
-0.4197933736428385
-0.6785475566106815
0.4615967347049729
0.3922273967992840
-0.5984358714645983
-0.2553882600403075
0.8165359414475802
-0.1465032234292771
-0.5050214893618616
-0.1650112286570952
0.3537591259302719
0.2408875966001407
-0.4801052141793057
-0.1145415083517613
0.1373969045700938
0.2715202277393281
-0.2706613135322991
-0.1382558187777641
0.0875719189156171
0.2613175725629338
-0.2077047234505861
-0.1411847680281813
-0.0139534112405585
0.0757641755965862
-0.2129802141414196
0.1511694497851691
-0.2097930142616581
0.2954449241698813
-0.2578308491788207
0.1721789392703543
0.7359715008722901
0.0388471872060127
-0.2592345716557803
-0.5155841164227504
0.7848467216102036
-0.1403187398601231
-0.3183762094069266
-0.3261517723434055
0.4699115373803348
-0.1466127130426339
-0.1199129623271029
-0.2033858620107523
-0.2936429815379022
0.6457248000517490
-0.1292401462648645
-0.2228416722491993
-0.2829594495102513
0.5527086031486174
-0.0903982238849750
-0.1793509297536337
-0.5266582872918119
0.6525338064949444
-0.3744812935725164
0.2486057743692312
0.6042873254858444
-0.2478426061327917
-0.2337336681067296
-0.1227110512465380
0.4733411045297318
-0.0738158786747471
-0.3402398697373916
-0.0592853561178339
1.3879180062446752
-0.6161032495228884
-0.2094368999537961
-0.5623778567681445
-0.1010434871985994
-0.5302948305938294
0.9940955890632703
-0.3627572712710053
-0.0030061254935308
0.5472386096078810
-0.3022110028318950
-0.2420214812826980
-0.6248044905083399
1.3781042524412217
-0.0343531858050265
-0.7189465761280056
-0.4989470158909362
-0.6448176508252199
1.5223330442944341
-0.3785683775784365
0.0201462033391421
0.0153912710989932
-0.0495897506942729
0.0140522762560117
0.6208041689368469
-0.3926924020825427
-0.3075826675298981
0.0794709006754437
-0.1354544591088779
0.7652390590545788
0.0764300507080794
-0.7062146506539422
-0.0796744187043099
0.0461466798027738
-0.0883352308082594
0.1218629697096697
0.3719868257476030
0.1194065964795007
-0.2250872790519461
-0.2663061431753204
-0.0024845129957785
-0.3082704425364050
0.1392277884663803
0.1715271670656727
0.0196589177409837
0.3810029924468578
-0.1780892781221906
-0.2225726320658146
-0.2741185104085663
-0.0091742646579097
0.2215729611949543
0.0617198138713935
0.6401071470995696
-0.0334588320397073
-0.2071099121272171
-0.3995384029330269
0.1129267850448405
0.0821210764322871
-0.1567070386403709
-0.0383408228368918
-0.2561530800065633
0.5067373216350616
-0.1225431727126469
-0.1280410689162316
-0.4343625927845792
0.6935660859775892
-0.2861150782481284
0.0269115850548675
0.9928847455914817
0.0530568305471893
-0.3256169166488812
-0.7203246594901802
1.0767787237475872
-0.5293720129646413
-0.0967868024696085
-0.4506199083135943
-0.3122810257191448
0.8520920875671252
-0.1272572668003253
-0.4125537950480492
-0.5109528584527551
1.0479732879231620
-0.0797602220224816
-0.4572602074481892
0.4384103555094800
-0.2131458697342499
-0.2438606636116256
0.0185961778360076
0.5820897722144913
-0.3244438423485566
-0.2898111860534272
0.0321652561872372
-0.1355723454962715
0.4573201899586956
-0.0927358463689118
-0.2290119980937745
-0.1186866300567787
-0.0126342810649574
-0.2592268115827701
0.3905477227040749
0.4238408246996256
0.0457437461806294
-0.4376736107723068
-0.0319109601083759
-0.1645725099799089
0.1785932501121005
-0.1157624159404756
0.1017416758081582
0.6135531027891384
0.0970048705954658
-0.0784157215844530
-0.6321422518005702
0.4490299316478925
-0.1711094239531326
-0.0923069071099466
-0.1856136005849405
0.0294168034617817
0.3379269287820974
0.1865076282719285
-0.5538513605162312
-0.1625653818882702
0.5119315638649997
-0.1573407233880612
-0.1920254585887937
0.0601080644823263
0.3749057160993466
-0.2796289279894110
-0.1553848525926946
0.3172571021252021
-0.1878050746514624
-0.1459113366685050
0.0164593091946432
-0.0781979131212160
0.1614157299883821
0.0391069975025900
-0.1223248143698793
0.0507184883045041
-0.0225352938007231
-0.0553871310437451
0.0272039365398240
-0.1236863453436227
0.0806992972268077
-0.0724393605918382
0.1154264087085135
-0.0560926292111448
-0.1384917032456063
-0.0763513996488825
0.2709357321054979
0.1564167228300056
0.0045930001772292
-0.1164088491010162
-0.0446008739063539
0.0084359569597853
0.1117469084720480
-0.1112199628540717
-0.0089629025778983
0.1133281371026526
-0.1254640794265234
0.0341497790680771
-0.0220138367443758
-0.4346725835632790
0.5009251214202951
-0.3770446502921976
0.3107921124350169
-0.1125229821414925
0.0574562065588424
-0.1132386584533664
0.1683054340359644
0.5427063670089183
-0.5202719274065623
-0.3743396407574687
0.3519052011549426
0.3215269100296845
-0.1382390367669394
-0.0873688915332892
-0.0959189817295094
-0.5685208215059877
0.6085032145242392
-0.3385834619944242
0.2986010689760031
-0.1023693260383107
0.3193426988762467
-0.0782436454322834
-0.1387297274057056
0.4296389113100573
-0.0986040319112069
-0.2354222774269750
-0.0956126019722742
0.8278281930519749
-0.5002592280822031
-0.3424279774798120
0.0148590125098705
0.1236974390306422
-0.1164282271374607
-0.0175898896440744
0.0103206777508376
-0.3602186759081152
0.6731527190737505
-0.5254877429779176
0.2125536998118804
-0.3448811011981073
0.8993494702213934
-0.3764544517812793
-0.1780139172422754
-0.0498388850792799
0.1669821790289392
-0.0435996660614151
-0.0735436278883064
1.2131135729237801
-0.6242683899580817
-0.3964527971424361
-0.1923923858236550
1.0768573627721365
-0.6204482577066010
0.0344145762656956
-0.4908236813315060
0.0045153865485172
1.2934076762688793
-0.2256446575511559
-1.0722784052666481
-0.5273681969914996
1.3157390199437942
-0.2598701247470609
-0.5285006982055075
-0.0677977611566632
0.1518388401024703
-0.0973048444951589
0.0132637655493490
0.4095208546699382
0.0881747265169808
-0.3880467608712085
-0.1096488203161137
0.6106439937681140
-0.4996970401938267
-0.2691117337582611
0.1581647801837005
0.1587626102161775
-0.0849491672155888
-0.0457080522407156
-0.0281053907598761
-0.1084844667252672
0.5002310716885698
-0.1552426997566183
-0.2365039052069469
-0.0624818109053519
0.1333914221805476
-0.0142368932384571
-0.0566727180367416
0.0288560265553260
-0.0635528064558637
-0.0064688718071539
0.0411656517076881
0.0032898027624751
0.0234086051472492
-0.0087539435047313
-0.0179444644049954
0.0646620390708079
-0.0123216078667778
-0.0434811109133476
-0.0088593202907580
-0.0968020973406583
0.0586227503606957
-0.0440642699407401
0.0822436169206268
0.2324417697444062
-0.1152289578762428
-0.0405925779559427
-0.0766202339122959
-0.0907397879944099
0.2771169329358705
-0.0858226354539328
-0.1005545094876010
0.1601919412376551
-0.0900205232251731
-0.0733472059338968
0.0031757879213412
-0.7702816013841054
1.1984756387791287
-0.5896167324514846
0.1614226950559645
1.5678845333676958
-0.4931411553624973
-0.5783306337767951
-0.4964127442289159
-0.4297922637797478
1.3368838820985682
-0.3166432767800155
-0.5904483415393262
0.3450128136370231
-0.3798079231583906
-0.4113411832797331
0.4461362928005936
0.0859547177085914
0.2482137905518686
-0.2248116421403584
-0.1093568661207028
0.0923542079585445
0.2471935994093576
-0.3319383554410172
-0.0076094519273839
